// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 2.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 3.82s and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 6 benchmarks:
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]

// **************************
// Benchmark: FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.FastMemberObjectMapperBenchMark.As(Rows: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FLILVA(InvocationCount=1, UnrollFactor=1)

WorkloadResult   1: 1 op, 873000.00 ns, 873.0000 us/op
WorkloadResult   2: 1 op, 877100.00 ns, 877.1000 us/op
WorkloadResult   3: 1 op, 870500.00 ns, 870.5000 us/op
WorkloadResult   4: 1 op, 873200.00 ns, 873.2000 us/op
WorkloadResult   5: 1 op, 858300.00 ns, 858.3000 us/op
WorkloadResult   6: 1 op, 845300.00 ns, 845.3000 us/op
WorkloadResult   7: 1 op, 871100.00 ns, 871.1000 us/op
WorkloadResult   8: 1 op, 864500.00 ns, 864.5000 us/op
WorkloadResult   9: 1 op, 845800.00 ns, 845.8000 us/op
WorkloadResult  10: 1 op, 875200.00 ns, 875.2000 us/op
WorkloadResult  11: 1 op, 841400.00 ns, 841.4000 us/op
WorkloadResult  12: 1 op, 857400.00 ns, 857.4000 us/op
WorkloadResult  13: 1 op, 874400.00 ns, 874.4000 us/op

// AfterAll
// Benchmark Process 12916 has exited with code 0

Mean = 863.631 μs, StdErr = 3.517 μs (0.41%), N = 13, StdDev = 12.681 μs
Min = 841.400 μs, Q1 = 857.400 μs, Median = 870.500 μs, Q3 = 873.200 μs, Max = 877.100 μs
IQR = 15.800 μs, LowerFence = 833.700 μs, UpperFence = 896.900 μs
ConfidenceInterval = [848.445 μs; 878.817 μs] (CI 99.9%), Margin = 15.186 μs (1.76% of Mean)
Skewness = -0.59, Kurtosis = 1.62, MValue = 2

// **************************
// Benchmark: FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.FastMemberObjectMapperBenchMark.AsArray(Rows: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KAKGIN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 337200.00 ns, 337.2000 us/op
WorkloadJitting  1: 1 op, 179388000.00 ns, 179.3880 ms/op

OverheadWarmup   1: 1 op, 3300.00 ns, 3.3000 us/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 8553800.00 ns, 8.5538 ms/op
WorkloadWarmup   2: 1 op, 8322800.00 ns, 8.3228 ms/op
WorkloadWarmup   3: 1 op, 8331400.00 ns, 8.3314 ms/op
WorkloadWarmup   4: 1 op, 8563700.00 ns, 8.5637 ms/op
WorkloadWarmup   5: 1 op, 8164200.00 ns, 8.1642 ms/op
WorkloadWarmup   6: 1 op, 8461800.00 ns, 8.4618 ms/op
WorkloadWarmup   7: 1 op, 8216000.00 ns, 8.2160 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8253200.00 ns, 8.2532 ms/op
WorkloadActual   2: 1 op, 8255500.00 ns, 8.2555 ms/op
WorkloadActual   3: 1 op, 8252100.00 ns, 8.2521 ms/op
WorkloadActual   4: 1 op, 8484800.00 ns, 8.4848 ms/op
WorkloadActual   5: 1 op, 8107600.00 ns, 8.1076 ms/op
WorkloadActual   6: 1 op, 8824800.00 ns, 8.8248 ms/op
WorkloadActual   7: 1 op, 8394700.00 ns, 8.3947 ms/op
WorkloadActual   8: 1 op, 8149600.00 ns, 8.1496 ms/op
WorkloadActual   9: 1 op, 8339400.00 ns, 8.3394 ms/op
WorkloadActual  10: 1 op, 8656400.00 ns, 8.6564 ms/op
WorkloadActual  11: 1 op, 8354400.00 ns, 8.3544 ms/op
WorkloadActual  12: 1 op, 8095300.00 ns, 8.0953 ms/op
WorkloadActual  13: 1 op, 8339800.00 ns, 8.3398 ms/op
WorkloadActual  14: 1 op, 8726900.00 ns, 8.7269 ms/op
WorkloadActual  15: 1 op, 8651800.00 ns, 8.6518 ms/op
WorkloadActual  16: 1 op, 8174600.00 ns, 8.1746 ms/op
WorkloadActual  17: 1 op, 8472900.00 ns, 8.4729 ms/op
WorkloadActual  18: 1 op, 8749400.00 ns, 8.7494 ms/op
WorkloadActual  19: 1 op, 8371200.00 ns, 8.3712 ms/op
WorkloadActual  20: 1 op, 8161200.00 ns, 8.1612 ms/op
WorkloadActual  21: 1 op, 8697300.00 ns, 8.6973 ms/op
WorkloadActual  22: 1 op, 8571400.00 ns, 8.5714 ms/op
WorkloadActual  23: 1 op, 8183700.00 ns, 8.1837 ms/op
WorkloadActual  24: 1 op, 8229800.00 ns, 8.2298 ms/op
WorkloadActual  25: 1 op, 8385500.00 ns, 8.3855 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 8253000.00 ns, 8.2530 ms/op
WorkloadResult   2: 1 op, 8255300.00 ns, 8.2553 ms/op
WorkloadResult   3: 1 op, 8251900.00 ns, 8.2519 ms/op
WorkloadResult   4: 1 op, 8484600.00 ns, 8.4846 ms/op
WorkloadResult   5: 1 op, 8107400.00 ns, 8.1074 ms/op
WorkloadResult   6: 1 op, 8824600.00 ns, 8.8246 ms/op
WorkloadResult   7: 1 op, 8394500.00 ns, 8.3945 ms/op
WorkloadResult   8: 1 op, 8149400.00 ns, 8.1494 ms/op
WorkloadResult   9: 1 op, 8339200.00 ns, 8.3392 ms/op
WorkloadResult  10: 1 op, 8656200.00 ns, 8.6562 ms/op
WorkloadResult  11: 1 op, 8354200.00 ns, 8.3542 ms/op
WorkloadResult  12: 1 op, 8095100.00 ns, 8.0951 ms/op
WorkloadResult  13: 1 op, 8339600.00 ns, 8.3396 ms/op
WorkloadResult  14: 1 op, 8726700.00 ns, 8.7267 ms/op
WorkloadResult  15: 1 op, 8651600.00 ns, 8.6516 ms/op
WorkloadResult  16: 1 op, 8174400.00 ns, 8.1744 ms/op
WorkloadResult  17: 1 op, 8472700.00 ns, 8.4727 ms/op
WorkloadResult  18: 1 op, 8749200.00 ns, 8.7492 ms/op
WorkloadResult  19: 1 op, 8371000.00 ns, 8.3710 ms/op
WorkloadResult  20: 1 op, 8161000.00 ns, 8.1610 ms/op
WorkloadResult  21: 1 op, 8697100.00 ns, 8.6971 ms/op
WorkloadResult  22: 1 op, 8571200.00 ns, 8.5712 ms/op
WorkloadResult  23: 1 op, 8183500.00 ns, 8.1835 ms/op
WorkloadResult  24: 1 op, 8229600.00 ns, 8.2296 ms/op
WorkloadResult  25: 1 op, 8385300.00 ns, 8.3853 ms/op

// AfterAll
// Benchmark Process 11236 has exited with code 0

Mean = 8.395 ms, StdErr = 0.044 ms (0.53%), N = 25, StdDev = 0.221 ms
Min = 8.095 ms, Q1 = 8.230 ms, Median = 8.354 ms, Q3 = 8.571 ms, Max = 8.825 ms
IQR = 0.342 ms, LowerFence = 7.717 ms, UpperFence = 9.084 ms
ConfidenceInterval = [8.230 ms; 8.560 ms] (CI 99.9%), Margin = 0.165 ms (1.97% of Mean)
Skewness = 0.43, Kurtosis = 1.83, MValue = 2

// **************************
// Benchmark: FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.FastMemberObjectMapperBenchMark.As(Rows: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYANRZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 470800.00 ns, 470.8000 us/op
WorkloadJitting  1: 1 op, 187115200.00 ns, 187.1152 ms/op

OverheadWarmup   1: 1 op, 3300.00 ns, 3.3000 us/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 918100.00 ns, 918.1000 us/op
WorkloadWarmup   2: 1 op, 846000.00 ns, 846.0000 us/op
WorkloadWarmup   3: 1 op, 838900.00 ns, 838.9000 us/op
WorkloadWarmup   4: 1 op, 970400.00 ns, 970.4000 us/op
WorkloadWarmup   5: 1 op, 934000.00 ns, 934.0000 us/op
WorkloadWarmup   6: 1 op, 850900.00 ns, 850.9000 us/op
WorkloadWarmup   7: 1 op, 836300.00 ns, 836.3000 us/op
WorkloadWarmup   8: 1 op, 888900.00 ns, 888.9000 us/op
WorkloadWarmup   9: 1 op, 872700.00 ns, 872.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 898200.00 ns, 898.2000 us/op
WorkloadActual   2: 1 op, 845300.00 ns, 845.3000 us/op
WorkloadActual   3: 1 op, 858700.00 ns, 858.7000 us/op
WorkloadActual   4: 1 op, 839500.00 ns, 839.5000 us/op
WorkloadActual   5: 1 op, 840000.00 ns, 840.0000 us/op
WorkloadActual   6: 1 op, 837800.00 ns, 837.8000 us/op
WorkloadActual   7: 1 op, 855300.00 ns, 855.3000 us/op
WorkloadActual   8: 1 op, 861300.00 ns, 861.3000 us/op
WorkloadActual   9: 1 op, 925000.00 ns, 925.0000 us/op
WorkloadActual  10: 1 op, 876200.00 ns, 876.2000 us/op
WorkloadActual  11: 1 op, 858200.00 ns, 858.2000 us/op
WorkloadActual  12: 1 op, 843300.00 ns, 843.3000 us/op
WorkloadActual  13: 1 op, 835600.00 ns, 835.6000 us/op
WorkloadActual  14: 1 op, 877800.00 ns, 877.8000 us/op
WorkloadActual  15: 1 op, 881400.00 ns, 881.4000 us/op
WorkloadActual  16: 1 op, 841700.00 ns, 841.7000 us/op
WorkloadActual  17: 1 op, 877700.00 ns, 877.7000 us/op
WorkloadActual  18: 1 op, 850400.00 ns, 850.4000 us/op
WorkloadActual  19: 1 op, 843900.00 ns, 843.9000 us/op
WorkloadActual  20: 1 op, 857300.00 ns, 857.3000 us/op
WorkloadActual  21: 1 op, 985200.00 ns, 985.2000 us/op
WorkloadActual  22: 1 op, 862800.00 ns, 862.8000 us/op
WorkloadActual  23: 1 op, 853800.00 ns, 853.8000 us/op
WorkloadActual  24: 1 op, 867500.00 ns, 867.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 898000.00 ns, 898.0000 us/op
WorkloadResult   2: 1 op, 845100.00 ns, 845.1000 us/op
WorkloadResult   3: 1 op, 858500.00 ns, 858.5000 us/op
WorkloadResult   4: 1 op, 839300.00 ns, 839.3000 us/op
WorkloadResult   5: 1 op, 839800.00 ns, 839.8000 us/op
WorkloadResult   6: 1 op, 837600.00 ns, 837.6000 us/op
WorkloadResult   7: 1 op, 855100.00 ns, 855.1000 us/op
WorkloadResult   8: 1 op, 861100.00 ns, 861.1000 us/op
WorkloadResult   9: 1 op, 924800.00 ns, 924.8000 us/op
WorkloadResult  10: 1 op, 876000.00 ns, 876.0000 us/op
WorkloadResult  11: 1 op, 858000.00 ns, 858.0000 us/op
WorkloadResult  12: 1 op, 843100.00 ns, 843.1000 us/op
WorkloadResult  13: 1 op, 835400.00 ns, 835.4000 us/op
WorkloadResult  14: 1 op, 877600.00 ns, 877.6000 us/op
WorkloadResult  15: 1 op, 881200.00 ns, 881.2000 us/op
WorkloadResult  16: 1 op, 841500.00 ns, 841.5000 us/op
WorkloadResult  17: 1 op, 877500.00 ns, 877.5000 us/op
WorkloadResult  18: 1 op, 850200.00 ns, 850.2000 us/op
WorkloadResult  19: 1 op, 843700.00 ns, 843.7000 us/op
WorkloadResult  20: 1 op, 857100.00 ns, 857.1000 us/op
WorkloadResult  21: 1 op, 862600.00 ns, 862.6000 us/op
WorkloadResult  22: 1 op, 853600.00 ns, 853.6000 us/op
WorkloadResult  23: 1 op, 867300.00 ns, 867.3000 us/op

// AfterAll
// Benchmark Process 10400 has exited with code 0

Mean = 860.178 μs, StdErr = 4.503 μs (0.52%), N = 23, StdDev = 21.595 μs
Min = 835.400 μs, Q1 = 843.400 μs, Median = 857.100 μs, Q3 = 871.650 μs, Max = 924.800 μs
IQR = 28.250 μs, LowerFence = 801.025 μs, UpperFence = 914.025 μs
ConfidenceInterval = [843.103 μs; 877.254 μs] (CI 99.9%), Margin = 17.076 μs (1.99% of Mean)
Skewness = 1.22, Kurtosis = 4.25, MValue = 2

// **************************
// Benchmark: FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.FastMemberObjectMapperBenchMark.AsArray(Rows: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GNDPRH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 342400.00 ns, 342.4000 us/op
WorkloadJitting  1: 1 op, 254443500.00 ns, 254.4435 ms/op

OverheadWarmup   1: 1 op, 3200.00 ns, 3.2000 us/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 83929200.00 ns, 83.9292 ms/op
WorkloadWarmup   2: 1 op, 83661700.00 ns, 83.6617 ms/op
WorkloadWarmup   3: 1 op, 83798100.00 ns, 83.7981 ms/op
WorkloadWarmup   4: 1 op, 83211800.00 ns, 83.2118 ms/op
WorkloadWarmup   5: 1 op, 83127600.00 ns, 83.1276 ms/op
WorkloadWarmup   6: 1 op, 83437800.00 ns, 83.4378 ms/op
